,10/03/2026 12:11:45,10/03/2026 16:21:43,11/03/2026 00:05:35,11/03/2026 11:01:15,11/03/2026 11:22:28,11/03/2026 15:38:57,11/03/2026 23:36:35,12/03/2026 11:49:03
A1,0.12370000034570694,0.1412000060081482,0.3614000082015991,0.3652999997138977,0.11940000206232071,0.14720000326633453,0.3393000066280365,0.34439998865127563
A2,0.12630000710487366,0.14110000431537628,0.3707999885082245,0.3865000009536743,0.11980000138282776,0.12839999794960022,0.34610000252723694,0.365200012922287
A3,0.12559999525547028,0.14650000631809235,0.35589998960494995,0.3668000102043152,0.11909999698400497,0.14390000700950623,0.31949999928474426,0.3377000093460083
A4,0.12280000001192093,0.13740000128746033,0.3458000123500824,0.3709000051021576,0.12399999797344208,0.12890000641345978,0.3303000032901764,0.3564000129699707
A5,0.12729999423027039,0.13899999856948853,0.34360000491142273,0.3684000074863434,0.1264999955892563,0.13420000672340393,0.335099995136261,0.36660000681877136
A6,0.12370000034570694,0.13920000195503235,0.3562000095844269,0.39070001244544983,0.12129999697208405,0.12800000607967377,0.31709998846054077,0.34220001101493835
A7,0.12240000069141388,0.1354999989271164,0.3393999934196472,0.36070001125335693,0.11879999935626984,0.12110000103712082,0.31949999928474426,0.3407999873161316
A8,0.12380000203847885,0.1386999934911728,0.34139999747276306,0.3693000078201294,0.12809999287128448,0.1889999955892563,0.3700000047683716,0.39419999718666077
A9,0.12139999866485596,0.1421000063419342,0.3346000015735626,0.3463999927043915,0.12479999661445618,0.19460000097751617,0.35280001163482666,0.3684000074863434
A10,0.11959999799728394,0.14010000228881836,0.36550000309944153,0.39070001244544983,0.12470000237226486,0.17090000212192535,0.37720000743865967,0.3950999975204468
A11,0.13740000128746033,0.13860000669956207,0.3580000102519989,0.37700000405311584,0.12189999967813492,0.17239999771118164,0.36579999327659607,0.385699987411499
A12,0.12439999729394913,0.1412999927997589,0.4081999957561493,0.43149998784065247,0.12129999697208405,0.15960000455379486,0.41280001401901245,0.41819998621940613
B1,0.1265999972820282,0.14339999854564667,0.3456999957561493,0.3569999933242798,0.1242000013589859,0.15440000593662262,0.33739998936653137,0.3490000069141388
B2,0.12600000202655792,0.13609999418258667,0.3431999981403351,0.37310001254081726,0.12559999525547028,0.1428000032901764,0.3425999879837036,0.3666999936103821
B3,0.12700000405311584,0.13910000026226044,0.3248000144958496,0.3418000042438507,0.12449999898672104,0.14159999787807465,0.3100000023841858,0.3327000141143799
B4,0.12600000202655792,0.14079999923706055,0.35040000081062317,0.38359999656677246,0.12309999763965607,0.13490000367164612,0.3188999891281128,0.3427000045776367
B5,0.12280000001192093,0.13979999721050262,0.35190001130104065,0.37310001254081726,0.12479999661445618,0.1340000033378601,0.32600000500679016,0.3456000089645386
B6,0.1378999948501587,0.14820000529289246,0.3456000089645386,0.36419999599456787,0.12309999763965607,0.12870000302791595,0.31380000710487366,0.3303999900817871
B7,0.1281999945640564,0.1363999992609024,0.3312999904155731,0.35899999737739563,0.11969999969005585,0.1225999966263771,0.30790001153945923,0.33379998803138733
B8,0.11699999868869781,0.14030000567436218,0.3456999957561493,0.3792000114917755,0.12300000339746475,0.19349999725818634,0.3725999891757965,0.4207000136375427
B9,0.12620000541210175,0.14399999380111694,0.33709999918937683,0.3522999882698059,0.12389999628067017,0.20520000159740448,0.3449000120162964,0.36730000376701355
B10,0.11959999799728394,0.13369999825954437,0.3425000011920929,0.3650999963283539,0.12290000170469284,0.18559999763965607,0.3720000088214874,0.39879998564720154
B11,0.11890000104904175,0.1404999941587448,0.34689998626708984,0.3582000136375427,0.13109999895095825,0.1965000033378601,0.36340001225471497,0.37869998812675476
B12,0.125900000333786,0.13729999959468842,0.3783000111579895,0.41929998993873596,0.12389999628067017,0.1784999966621399,0.4099000096321106,0.42399999499320984
C1,0.12389999628067017,0.13930000364780426,0.33899998664855957,0.3555999994277954,0.1200999990105629,0.1542000025510788,0.32679998874664307,0.34459999203681946
C2,0.12370000034570694,0.13459999859333038,0.3334999978542328,0.35830000042915344,0.12460000067949295,0.1404999941587448,0.3255999982357025,0.35120001435279846
C3,0.12680000066757202,0.14139999449253082,0.3255000114440918,0.33809998631477356,0.12030000239610672,0.14419999718666077,0.302700012922287,0.32659998536109924
C4,0.1257999986410141,0.14470000565052032,0.3529999852180481,0.375900000333786,0.12139999866485596,0.12380000203847885,0.310699999332428,0.32749998569488525
C5,0.12849999964237213,0.1437000036239624,0.3400000035762787,0.37560001015663147,0.12460000067949295,0.13189999759197235,0.31470000743865967,0.3366999924182892
C6,0.12600000202655792,0.14020000398159027,0.3231000006198883,0.3531999886035919,0.1256999969482422,0.12790000438690186,0.3138999938964844,0.41909998655319214
C7,0.12460000067949295,0.1421000063419342,0.33799999952316284,0.3756999969482422,0.12290000170469284,0.12399999797344208,0.30959999561309814,0.3353999853134155
C8,0.1265999972820282,0.14190000295639038,0.33649998903274536,0.3587000072002411,0.12389999628067017,0.18799999356269836,0.37209999561309814,0.45339998602867126
C9,0.1298000067472458,0.15680000185966492,0.3497999906539917,0.36890000104904175,0.1256999969482422,0.20839999616146088,0.3431999981403351,0.36730000376701355
C10,0.12530000507831573,0.1445000022649765,0.3531000018119812,0.3889000117778778,0.13099999725818634,0.186599999666214,0.3776000142097473,0.4198000133037567
C11,0.12309999763965607,0.148499995470047,0.35010001063346863,0.3621000051498413,0.12359999865293503,0.19169999659061432,0.35100001096725464,0.36739999055862427
C12,0.1306000053882599,0.14409999549388885,0.37770000100135803,0.4106000065803528,0.12399999797344208,0.17419999837875366,0.3880999982357025,0.4018999934196472
D1,0.13809999823570251,0.1428000032901764,0.3569999933242798,0.37940001487731934,0.12099999934434891,0.12770000100135803,0.3400000035762787,0.3598000109195709
