,25/11/2025 13:05:35,25/11/2025 16:58:13,25/11/2025 23:13:09,26/11/2025 13:37:54
A1,0.04839999973773956,0.25060001015663147,0.5418000221252441,0.779699981212616
A2,0.04670000076293945,0.23849999904632568,0.45010000467300415,0.6377999782562256
A3,0.05559999868273735,0.2345999926328659,0.42829999327659607,0.5609999895095825
A4,0.04619999974966049,0.24050000309944153,0.414000004529953,0.5552999973297119
A5,0.04729999974370003,0.24230000376701355,0.40139999985694885,0.529699981212616
A6,0.04740000143647194,0.2451999932527542,0.40380001068115234,0.5246999859809875
A7,0.046300001442432404,0.24379999935626984,0.4551999866962433,0.6331999897956848
A8,0.11800000071525574,0.30469998717308044,0.40529999136924744,0.5170000195503235
A9,0.04809999838471413,0.24449999630451202,0.39149999618530273,0.5619000196456909
A10,0.04989999905228615,0.24629999697208405,0.3978999853134155,0.5752000212669373
A11,0.04659999907016754,0.2409999966621399,0.4108999967575073,0.5821999907493591
A12,0.044199999421834946,0.045099999755620956,0.05480000004172325,0.05590000003576279
B1,0.046799998730421066,0.28060001134872437,0.6276000142097473,0.8726000189781189
B2,0.047600001096725464,0.31839999556541443,0.6101999878883362,0.8788999915122986
B3,0.04670000076293945,0.3221000134944916,0.6291999816894531,0.8751999735832214
B4,0.04670000076293945,0.31380000710487366,0.600600004196167,0.8919000029563904
B5,0.04809999838471413,0.3084999918937683,0.7851999998092651,1.063599944114685
B6,0.047200001776218414,0.3021000027656555,0.6194999814033508,0.8817999958992004
B7,0.048700001090765,0.3221000134944916,0.7128000259399414,0.9067999720573425
B8,0.048700001090765,0.3068999946117401,0.5949000120162964,0.8852999806404114
B9,0.04820000007748604,0.305400013923645,0.7116000056266785,0.972000002861023
B10,0.04670000076293945,0.30219998955726624,0.6237999796867371,0.8662999868392944
B11,0.04659999907016754,0.29260000586509705,0.5986999869346619,0.7775999903678894
B12,0.04450000077486038,0.04479999840259552,0.05260000005364418,0.052400000393390656
C1,0.04610000178217888,0.29440000653266907,0.6103000044822693,0.8313000202178955
