timepoints,"[0.0, 4.777222222222222, 11.360555555555555, 26.490555555555556, 50.0175]"
JBL36_green_2.8,"[[[0.048699999849001564, 0.3587000072002411, 0.6910333434740702, 0.9424333373705546, 1.1919999917348225], [1553.0, 962.3333333333334, 1836.6666666666667, 4959.0, 9298.0], [31892.980412681547, 2726.904460800417, 2658.7016711925257, 5263.892826750712, 7813.524172876886]], [[0.000355902352724076, 0.03600565142348935, 0.01738203721973784, 0.02524761294321291, 0.03897315494134245], [23.338094752285727, 70.24401912064985, 81.21713010333609, 70.71067811865476, 380.9050625374604], [650.3499525536553, 439.184413656093, 116.5713990290292, 81.64049728877671, 499.1991811496697]], [[0.7308056546767578, 10.037817312724366, 2.5153688145281325, 2.678981307437114, 3.2695600009712575], [1.502774935755681, 7.299343864286441, 4.42198530508182, 1.4259059915034231, 4.096634357253823], [2.039163302201314, 16.10560325707858, 4.38452347971567, 1.5509528779515758, 6.388911969870671]]]"
JBL36_red_1.0,"[[[0.049533333629369736, 0.36016666889190674, 0.656500001748403, 0.9458000063896179, 1.200000007947286], [1564.3333333333333, 973.6666666666666, 1715.3333333333333, 4518.666666666667, 9840.666666666666], [31587.015613753272, 2718.973086187753, 2614.7571944683677, 4775.485351483468, 8242.515288067056]], [[0.0003399352744331313, 0.02200852908355958, 0.034811011761781044, 0.029672313650974932, 0.05462919176070844], [29.780679792256066, 35.86394041683404, 67.03896047987485, 208.33999989333674, 735.2787831080732], [815.0646829090749, 255.41630840741848, 38.5690786390713, 72.27851801082679, 945.902382892729]], [[0.6862757854673724, 6.110651258005437, 5.3025151057230335, 3.1372714580794323, 4.552432616576134], [1.9037297970758194, 3.683389977764537, 3.9082176727482425, 4.6106521074063895, 7.47183913462577], [2.58037889009745, 9.393852028360286, 1.4750539254912791, 1.5135323991387393, 11.475894794664695]]]"
JBL36_green_2.0,"[[[0.049133334308862686, 0.3572666645050049, 0.6886666615804037, 0.9614333311716715, 1.1948000192642212], [1557.0, 971.0, 1879.6666666666667, 5155.333333333333, 9820.333333333334], [31688.778864628523, 2730.405186947306, 2729.1190425087584, 5361.822939026896, 8248.065527607178]], [[0.00032998348205998096, 0.019549314747413116, 0.01875390323313075, 0.02858838885846154, 0.05671470506975311], [25.508168626278653, 31.94787421201396, 80.89636717567868, 177.5187001104078, 764.5095740989049], [440.5009454437412, 229.53841440772126, 78.93027502154392, 70.54594483058457, 835.1144404580753]], [[0.6716081591076924, 5.471911233167754, 2.7232192698413615, 2.973517552550595, 4.746794790368267], [1.638289571373067, 3.2902033174061747, 4.303761332275865, 3.4433990710670077, 7.7849656233553315], [1.3900849487622093, 8.406752796435818, 2.8921521484451924, 1.3157082140311738, 10.124973397251221]]]"
JBL36_red_0.5,"[[[0.04966666673620542, 0.374399999777476, 0.6815333366394043, 0.9757333199183146, 1.1949666738510132], [1547.6666666666667, 973.0, 1721.6666666666667, 4363.0, 9296.0], [31169.50487424896, 2616.3128510936453, 2525.8098749619976, 4473.91529672015, 7794.911041464805]], [[0.0006944213402623966, 0.022312329018133067, 0.010973400637144958, 0.035289406299716074, 0.045823299088138474], [17.913371790059205, 47.525431788324305, 69.63875038766531, 510.4723302981269, 1139.782435379665], [680.6498366213116, 293.5120161821488, 82.42962421257882, 513.1629886323059, 1036.3848695131326]], [[1.398163770382814, 5.9594895917185795, 1.6101047516258076, 3.616706079348648, 3.8346926396251666], [1.1574437943178466, 4.884422588728088, 4.044845133843096, 11.700030490445265, 12.260998659419805], [2.1837043590116125, 11.218536653957793, 3.263492831732595, 11.470109615363265, 13.295660001764139]]]"
JBL36_green_1.5,"[[[0.0497666671872139, 0.3796333372592926, 0.7077666719754537, 0.9877333442370096, 1.1856666803359985], [1551.3333333333333, 948.6666666666666, 1871.6666666666667, 4902.0, 9062.333333333334], [31200.310990160215, 2503.7186793958917, 2645.998172356804, 4969.269402628423, 7672.89964691941]], [[0.0010873003328144653, 0.011792745930062293, 0.019337771869373337, 0.025208651180147, 0.03365129306824223], [31.351058816073326, 31.03045099396541, 70.24401912064985, 448.57775245769824, 1097.3715060189154], [1290.6194153393249, 158.52812884662404, 111.43539625724719, 499.5516952973091, 1126.491193302428]], [[2.1847963592261923, 3.1063515167551667, 2.7322241403935443, 2.5521717300755724, 2.838174811381729], [2.0209105382084225, 3.270954075259882, 3.753019721495095, 9.150912942833502, 12.109149659972582], [4.136559458482171, 6.3317069186412915, 4.211469131816941, 10.05281973710418, 14.681427428217475]]]"
JBL36_red_2.8,"[[[0.049233333518107734, 0.3815666735172272, 0.6735666592915853, 0.9906333486239115, 1.1796666781107585], [1559.3333333333333, 941.0, 1647.0, 3754.6666666666665, 7814.666666666667], [31672.78143486659, 2468.9545932961264, 2446.5986818761517, 3787.560567408475, 6636.211722669526]], [[0.00033993405678155, 0.009038559933583596, 0.0070919343701391505, 0.01114041088753244, 0.029874670840074013], [20.171487027209693, 31.591137997862628, 76.58111168340838, 313.30212610549296, 408.5758463519622], [389.0181673619364, 130.1704767568704, 137.53026563308268, 278.21443868328413, 496.257887177653]], [[0.6904550890435324, 2.3688022463459504, 1.0528927274396267, 1.124574586854721, 2.5324671277414086], [1.2935968593764233, 3.357187885001342, 4.649733556976829, 8.344339296133512, 5.228320845657254], [1.2282412523886852, 5.27229124060516, 5.621284220083813, 7.345478276368371, 7.478029754271086]]]"
JBL36_green_1.0,"[[[0.049600000182787575, 0.38423333565394086, 0.6753666599591573, 0.9922999938329061, 1.1723999977111816], [1545.3333333333333, 942.0, 1830.3333333333333, 4571.666666666667, 7992.0], [31168.778449689125, 2457.582233085268, 2709.7681729041665, 4605.835461112713, 6828.277354589118]], [[0.0007257176579764644, 0.014252562780540302, 0.010875168968746057, 0.03364488849268055, 0.017471269581796775], [21.545816814923082, 26.166135875720485, 45.98792111945145, 294.5780409708473, 795.6749755186892], [880.7751347172344, 160.87742022473597, 26.830864565206955, 220.8097645147667, 778.8085606167473]], [[1.4631404340766643, 3.709350922476141, 1.6102614495959469, 3.390596462942842, 1.490214057992585], [1.3942504410001995, 2.777721430543576, 2.512543495872416, 6.443559044203733, 9.955893087070686], [2.825825003501282, 6.54616631170747, 0.9901535058791118, 4.794130541116242, 11.405637471555387]]]"
JBL36_red_2.0,"[[[0.04926666741569837, 0.371699998776118, 0.6765666604042053, 0.9924666484196981, 1.167699972788493], [1570.0, 954.0, 1599.0, 3847.6666666666665, 7148.666666666667], [31867.429900550924, 2576.973861222184, 2363.3001735219764, 3881.01237685945, 6131.3236119652165]], [[0.00012472236477511234, 0.018614156224995026, 0.012347811061866927, 0.04519278794438844, 0.027877373464957063], [33.1762967593833, 29.93325909419153, 81.78426906604146, 100.83099170834772, 1004.6629064295922], [669.8318391457267, 207.45266775371934, 110.75154731046133, 105.38878543362092, 912.2661295297029]], [[0.2531577054375119, 5.007844037203425, 1.825069395895136, 4.553582532606893, 2.3873746779650333], [2.113139920979828, 3.137658185973955, 5.1147135125729495, 2.620575024907244, 14.05385022516449], [2.1019324157488666, 8.050243383350834, 4.686308939985843, 2.7154972775145456, 14.8787796447316]]]"
JBL36_green_0.5,"[[[0.04896666730443636, 0.3739666740099589, 0.6698333223660787, 0.9743333260218302, 1.1756666501363118], [1569.3333333333333, 963.6666666666666, 1834.3333333333333, 4679.333333333333, 9099.333333333334], [32050.16494227105, 2590.815315910999, 2738.999374947811, 4813.058760897088, 7753.1270154817785]], [[0.0003681787496822258, 0.021955313716049345, 0.015009861151900472, 0.03806574622181383, 0.015677039818133405], [21.171259344267224, 31.584102892999123, 32.87687468250121, 197.3868170764085, 1062.8465970632305], [449.4980038666715, 237.44926640587846, 38.09614474809586, 331.37178794068376, 1006.4394316749257]], [[0.751896687992219, 5.870927877243058, 2.2408352422481084, 3.906850479725966, 1.3334596006713078], [1.3490607058793898, 3.2774925174333234, 1.7923064518899443, 4.218267924413916, 11.680488648214856], [1.4024826539155415, 9.165040246119784, 1.3908781833446657, 6.884848168338602, 12.981077566061074]]]"
